Nitrogen,Potassium,Phosphorous,Fertilizer Name
9,0,14,Twenty-Twenty
11,0,13,Twenty-Twenty
11,0,8,Twenty-Twenty
10,0,14,Twenty-Twenty
13,0,9,Twenty-Twenty
10,0,8,Twenty-Twenty
13,0,11,Twenty-Twenty
12,0,9,Twenty-Twenty
9,0,9,Twenty-Twenty
11,0,9,Twenty-Twenty
9,0,9,Twenty-Twenty
11,0,8,Twenty-Twenty
11,0,9,Twenty-Twenty
12,0,10,Twenty-Twenty
11,0,8,Twenty-Twenty
13,0,10,Twenty-Twenty
13,0,10,Twenty-Twenty
11,0,14,Twenty-Twenty
11,0,8,Twenty-Twenty
13,0,9,Twenty-Twenty
12,0,9,Twenty-Twenty
9,0,9,Twenty-Twenty
13,0,9,Twenty-Twenty
11,0,14,Twenty-Twenty
11,0,14,Twenty-Twenty
9,0,14,Twenty-Twenty
13,0,10,Twenty-Twenty
11,0,8,Twenty-Twenty
8,0,14,Twenty-Twenty
12,0,9,Twenty-Twenty
13,0,12,Twenty-Twenty
9,0,9,Twenty-Twenty
8,0,13,Twenty-Twenty
9,0,10,Twenty-Twenty
9,0,9,Twenty-Twenty
9,0,9,Twenty-Twenty
12,0,9,Twenty-Twenty
12,0,8,Twenty-Twenty
11,0,9,Twenty-Twenty
13,0,10,Twenty-Twenty
12,0,8,Twenty-Twenty
10,0,14,Twenty-Twenty
11,0,9,Twenty-Twenty
9,0,13,Twenty-Twenty
10,0,10,Twenty-Twenty
13,0,10,Twenty-Twenty
13,0,11,Twenty-Twenty
12,0,9,Twenty-Twenty
11,0,8,Twenty-Twenty
8,0,15,Twenty-Twenty
11,0,9,Twenty-Twenty
13,0,13,Twenty-Twenty
12,0,14,Twenty-Twenty
12,0,8,Twenty-Twenty
12,0,10,Twenty-Twenty
12,0,8,Twenty-Twenty
10,0,9,Twenty-Twenty
11,0,8,Twenty-Twenty
8,0,15,Twenty-Twenty
10,0,9,Twenty-Twenty
12,0,8,Twenty-Twenty
12,0,9,Twenty-Twenty
41,0,0,Urea
35,0,0,Urea
41,0,0,Urea
40,0,0,Urea
39,0,0,Urea
36,0,0,Urea
39,0,0,Urea
38,0,0,Urea
41,0,0,Urea
39,0,0,Urea
41,0,0,Urea
36,0,0,Urea
36,0,0,Urea
41,0,0,Urea
35,0,0,Urea
41,0,0,Urea
38,0,0,Urea
36,0,0,Urea
38,0,0,Urea
35,0,0,Urea
37,0,0,Urea
41,0,0,Urea
39,0,0,Urea
38,0,0,Urea
38,0,0,Urea
37,0,0,Urea
40,0,0,Urea
40,0,0,Urea
38,0,0,Urea
35,0,0,Urea
37,0,0,Urea
41,0,0,Urea
38,0,0,Urea
39,0,0,Urea
41,0,0,Urea
41,0,0,Urea
41,0,0,Urea
41,0,0,Urea
39,0,0,Urea
41,0,0,Urea
40,0,0,Urea
37,0,0,Urea
40,0,0,Urea
39,0,0,Urea
39,0,0,Urea
41,0,0,Urea
39,0,0,Urea
35,0,0,Urea
39,0,0,Urea
35,0,0,Urea
40,0,0,Urea
36,0,0,Urea
41,0,0,Urea
35,0,0,Urea
35,0,0,Urea
38,0,0,Urea
35,0,0,Urea
38,0,0,Urea
35,0,0,Urea
36,0,0,Urea
41,0,0,Urea
40,0,0,Urea
41,0,0,Urea
35,0,0,Urea
41,0,0,Urea
35,0,0,Urea
37,0,0,Urea
38,0,0,Urea
41,0,0,Urea
40,0,0,Urea
36,0,0,Urea
38,0,0,Urea
35,0,0,Urea
41,0,0,Urea
36,0,0,Urea
36,0,0,Urea
39,0,0,Urea
38,0,0,Urea
40,0,0,Urea
41,0,0,Urea
36,0,0,Urea
37,0,0,Urea
35,0,0,Urea
35,0,0,Urea
39,0,0,Urea
36,0,0,Urea
35,0,0,Urea
41,0,0,Urea
40,0,0,Urea
35,0,0,Urea
41,0,0,Urea
38,0,0,Urea
35,0,0,Urea
35,0,0,Urea
39,0,0,Urea
35,0,0,Urea
41,0,0,Urea
40,0,0,Urea
41,0,0,Urea
40,0,0,Urea
36,0,0,Urea
36,0,0,Urea
41,0,0,Urea
39,0,0,Urea
37,0,0,Urea
38,0,0,Urea
37,0,0,Urea
38,0,0,Urea
39,0,0,Urea
35,0,0,Urea
38,0,0,Urea
39,0,0,Urea
41,0,0,Urea
40,0,0,Urea
38,0,0,Urea
39,0,0,Urea
38,0,0,Urea
40,0,0,Urea
38,0,0,Urea
40,0,0,Urea
41,0,0,Urea
36,0,0,Urea
35,0,0,Urea
41,0,0,Urea
37,0,0,Urea
39,0,0,Urea
35,0,0,Urea
41,0,0,Urea
40,0,0,Urea
41,0,0,Urea
39,0,0,Urea
35,0,0,Urea
36,0,0,Urea
36,0,0,Urea
35,0,0,Urea
37,0,0,Urea
39,0,0,Urea
41,0,0,Urea
39,0,0,Urea
39,0,0,Urea
35,0,0,Urea
35,0,0,Urea
36,0,0,Urea
41,0,0,Urea
35,0,0,Urea
35,0,0,Urea
41,0,0,Urea
38,0,0,Urea
39,0,0,Urea
41,0,0,Urea
38,0,0,Urea
35,0,0,Urea
38,0,0,Urea
41,0,0,Urea
41,0,0,Urea
41,0,0,Urea
36,0,0,Urea
40,0,0,Urea
35,0,0,Urea
41,0,0,Urea
41,0,0,Urea
36,0,0,Urea
36,0,0,Urea
37,0,0,Urea
37,0,0,Urea
41,0,0,Urea
41,0,0,Urea
41,0,0,Urea
39,0,0,Urea
35,0,0,Urea
36,0,0,Urea
40,0,0,Urea
41,0,0,Urea
39,0,0,Urea
37,0,0,Urea
35,0,0,Urea
40,0,0,Urea
35,0,0,Urea
41,0,0,Urea
35,0,0,Urea
35,0,0,Urea
36,0,0,Urea
41,0,0,Urea
41,0,0,Urea
38,0,0,Urea
41,0,0,Urea
38,0,0,Urea
40,0,0,Urea
39,0,0,Urea
38,0,0,Urea
38,0,0,Urea
41,0,0,Urea
36,0,0,Urea
36,0,0,Urea
41,0,0,Urea
41,0,0,Urea
39,0,0,Urea
38,0,0,Urea
39,0,0,Urea
38,0,0,Urea
